id,name,abbrev,conference,power_conf,wins,losses,win_pct,conf_wins,conf_losses,streak,ap_rank,net_rank,trank,barthag,adj_oe,adj_de,adj_margin,adj_tempo,sos,elite_sos,ppg,opp_ppg,efg_pct,efg_d,tov_pct,tov_d,orb_pct,drb_pct,ft_rate,ft_rate_d,two_pt_pct,three_pt_pct,three_pt_d,blk_pct,stl_pct,avg_hgt,experience,seed_score,projected_seed,projected_region,prob_r64,prob_r32,prob_s16,prob_e8,prob_f4,prob_championship,prob_champion
155,Liberty,LIBERT,Men's Basketball,0,0,0,0,0,8,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Sam Houston,SAMHO,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Louisiana Tech,LOUISI,Men's Basketball,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Western Ky.,WESTER,Men's Basketball,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Middle Tenn.,MIDDLE,Men's Basketball,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Kennesaw St.,KENNES,Men's Basketball,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Jacksonville St.,JACKSO,Men's Basketball,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,New Mexico St.,NEWME,Men's Basketball,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Missouri St.,MISSOU,Men's Basketball,0,0,0,0,0,18,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,FIU,FIU,Men's Basketball,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,UTEP,UTEP,Men's Basketball,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Delaware,DELAWA,Men's Basketball,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Wright St.,WRIGHT,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Robert Morris,ROBERT,Men's Basketball,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Green Bay,GREEN,Men's Basketball,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Detroit Mercy,DETROI,Men's Basketball,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Oakland,OAKLAN,Men's Basketball,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Purdue Fort Wayne,PURDUE,Men's Basketball,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Northern Ky.,NORTHE,Men's Basketball,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Youngstown St.,YOUNGS,Men's Basketball,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Milwaukee,MILWAU,Men's Basketball,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Cleveland St.,CLEVEL,Men's Basketball,0,0,0,0,0,22,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,IU Indy,IUIND,Men's Basketball,0,0,0,0,0,25,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Yale,YALE,Men's Basketball,0,0,0,0,0,7,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Harvard,HARVAR,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Penn,PENN,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Cornell,CORNEL,Men's Basketball,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Columbia,COLUMB,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Dartmouth,DARTMO,Men's Basketball,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Princeton,PRINCE,Men's Basketball,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Brown,BROWN,Men's Basketball,0,0,0,0,0,18,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Merrimack,MERRIM,Men's Basketball,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Saint Peter's,SAINT,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Siena,SIENA,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Marist,MARIST,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Quinnipiac,QUINNI,Men's Basketball,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Fairfield,FAIRFI,Men's Basketball,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Mount St. Mary's,MOUNT,Men's Basketball,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Iona,IONA,Men's Basketball,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Sacred Heart,SACRED,Men's Basketball,0,0,0,0,0,19,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Manhattan,MANHAT,Men's Basketball,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Canisius,CANISI,Men's Basketball,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Niagara,NIAGAR,Men's Basketball,0,0,0,0,0,22,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Rider,RIDER,Men's Basketball,0,0,0,0,0,25,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Miami (OH),MIAMI,Men's Basketball,0,0,0,0,0,2,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Akron,AKRON,Men's Basketball,0,0,0,0,0,6,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Kent St.,KENTS,Men's Basketball,0,0,0,0,0,10,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Toledo,TOLEDO,Men's Basketball,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Bowling Green,BOWLIN,Men's Basketball,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Ohio,OHIO,Men's Basketball,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Buffalo,BUFFAL,Men's Basketball,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Massachusetts,MASSAC,Men's Basketball,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Ball St.,BALLS,Men's Basketball,0,0,0,0,0,19,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Central Mich.,CENTRA,Men's Basketball,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Western Mich.,WESTER,Men's Basketball,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Eastern Mich.,EASTER,Men's Basketball,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,NIU,NIU,Men's Basketball,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Howard,HOWARD,Men's Basketball,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Morgan St.,MORGAN,Men's Basketball,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Norfolk St.,NORFOL,Men's Basketball,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,N.C. Central,N.C.C,Men's Basketball,0,0,0,0,0,18,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,South Carolina St.,SOUTH,Men's Basketball,0,0,0,0,0,22,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,UMES,UMES,Men's Basketball,0,0,0,0,0,23,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Coppin St.,COPPIN,Men's Basketball,0,0,0,0,0,24,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Delaware St.,DELAWA,Men's Basketball,0,0,0,0,0,23,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Utah St.,UTAHS,Men's Basketball,0,0,0,0,0,7,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,San Diego St.,SANDI,Men's Basketball,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,New Mexico,NEWME,Men's Basketball,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,Grand Canyon,GRAND,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Nevada,NEVADA,Men's Basketball,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Boise St.,BOISE,Men's Basketball,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Colorado St.,COLORA,Men's Basketball,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,UNLV,UNLV,Men's Basketball,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Wyoming,WYOMIN,Men's Basketball,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Fresno St.,FRESNO,Men's Basketball,0,0,0,0,0,19,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,San Jose St.,SANJO,Men's Basketball,0,0,0,0,0,24,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Air Force,AIRFO,Men's Basketball,0,0,0,0,0,29,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Belmont,BELMON,Men's Basketball,0,0,0,0,0,6,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
